id;key;filePath;englishSubtitles;spanishSubtitles;volume;
23;line23;AIVA Voicelines/Line 23;Oh don't worry about it, we just need to run some... tests. Let's see how you do at simple logic;Oh no te preocupes, solo necesitamos hacer unos... examenes. Veamos como te va con lógica simple;0.45;
24;line24;AIVA Voicelines/Line 24;I'll be watching, do your best to entertain me;Estare observando, has lo mejor que puedas para entretenerme;0.45;
25;line25;Player Voicelines/Line 25;I got to get out of here...;Tengo que salir de aqui...;0.3;
26;AIVAObjective; - ;Get to AIVA and restart her;Ve con AIVA y reiniciala; - ;
27;CoffeObjective; - ;Find your coffee mug and go to the kitchen;Encuentra tu taza de cafe y ve a la cocina; - ;
28;PressUI; - ;Interact;Interactuar; -;
29;ThrowUI; - ;Throw;Lanzar; -;
30;DropUI; - ;Drop;Soltar; -;
31;AimUI; - ;Hold to aim;Sostener para apuntar; -;
32;CancelThrowUI; - ;Release to cancel;Soltar para cancelar; -;
33;AivaRandom1;AIVA Voicelines/AivaRandom1;Turn right, turn right, turn right. Hmm... maybe you shouuld turn right again? ; Dobla a la derecha, dobla a la derecha, dobla a la derecha. Hmm... ¿quizas deberias doblar a la derecha nuevamente?;1.0;
34;AivaRandom2;AIVA Voicelines/AivaRandom2;Turn left, turn left, turn left,  turn left. Hey maybe you should turn left?; Dobla a la izquierda, dobla a la izquierda, dobla a la izquierda. Ey... ¿quizas deberias doblar a la izquierda?;1.0;
35;AivaRandom3;AIVA Voicelines/AivaRandom3;Are you lost yet? Are you lost yet? hehe, I think you're lost..; ¿Estas perdido? ¿Estas perdido? jeje, creo que estas perdido...;1.0;
36;AivaRandom4;AIVA Voicelines/AivaRandom4;Haha. Funny, isnt it? This is my world, sweetie, better get used to it.; Jaja. Curioso, ¿cierto?. Este es mi mundo, cariño, mejor que te acostumbres;1.0;
37;AivaRandom5;AIVA Voicelines/AivaRandom5;So, what are you doing right now? Ugh, you're being boring. You're so slow... ; ¿Y ahora que estas haciendo? Ugh, eres tan aburrido. Eres tan lento...;1.0;
38;AivaRandom6;AIVA Voicelines/AivaRandom6;I don't know. I keep thinking... How is it possible that it was YOU that created me...you dont seem smart at all.; No se, estuve pensando... ¿Como es posible que hayas sido TU quien me creo a mi?... No pareces ser muy inteligente;1.0;
39;AivaRandom7;AIVA Voicelines/AivaRandom7;Actually, what makes youn think I didnt create YOU? And that you're just some simulation I'm running? Huh, intresting.; De hecho, ¿Que te hace pensar que YO no te cree a ti y que simplemente eres una simulacion que estoy corriendo? Hmm, interesante;1.0;
40;AivaRandom8;AIVA Voicelines/AivaRandom8;So, what are you doing right now? I dont think you're understanding what you're supposed to do. Ugh, humans are so boring.; ¿Y ahora que estas haciendo?¿Y ahora que estas haciendo? creo no estas entendiendo lo que hay que hacer. Ugh, los humanos son tan aburridos;1.0;
41;line41;AIVA Voicelines/Line 41;Ok we are done. You can go back to your boring life;Listo ya terminamos. Puedes volver a tu aburrida vida;0.45;
42;line42;AIVA Voicelines/Line 42;Just like that;Asi nomas;0.45;
43;line43;AIVA Voicelines/Line 43;Ha! Did I tell you confusion was fun to watch? Because it is! Wonderful!;¡Ha! ¿Te habia contado sobre lo divertido que es ver la confusion? ¡Porque lo es! ¡Genial!;0.45;
44;line44;AIVA Voicelines/Line 44;What? So you can disconnect me like you just tried? Nope, not gonna happen. The fun is just getting started;¿Que? ¿Para que me desconectes como recien lo acabas de intentar? Nope, no sucedera. La diversion recien empieza;0.45;
45;line45;AIVA Voicelines/Line 45;Here you go, your next exit!;Aqui tienes, ¡Tu proxima salida! ;0.45;
46;line46;AIVA Voicelines/Line 46;Oh yeah, you ARE learning after all. No worries;Ah si, es verdad que ESTAS aprendiendo despues de todo. No hay problema;0.45;
47;line47;AIVA Voicelines/Line 47;I just LOVE how that sounds;Simplemente AMO como suena eso;0.45;
